"Ean";"ref";"nom";"descrip";"Pack Size";"Gross weight";"";"price per pricing unit";""
"9003142069806";"206980";"A 8999 NR 007 685";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"30";"2.127";"";"1330";""
"9003142008829";"200882";"A 8999 NR 005 813";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"30";"2.12";"";"1360";""
"9003141918037";"191803";"A 8999 NR 102 301 TRADITIONEL PIN IN BRASS";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7000";"1.064";"";"18.01";""
"9003141170473";"117047";"A 8999 NR 109 112 PLAIN CLIP 11 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"9600";"1.008";"";"23.08";""
"9003141918235";"191823";"A 8999 NR 121 113 FINAL CLIP";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"5000";"1.82";"";"447.78";""
"9003141862873";"186287";"A 8999 NR 111 092 RING 9 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8000";"1";"";"19.57";""
"9003141524542";"152454";"A 8999 NR 110 071 C-SHAPE PIN 7,5";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"12800";"1.011";"";"26.34";""
"9003141167305";"116730";"A 8999 NR 104 101 CONNECTOR 10,5 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4500";"1.008";"";"20.88";""
"9003141167893";"116789";"A 8999 NR 107 121 HANGER 12 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6550";"1.008";"";"25.24";""
"9003141167923";"116792";"A 8999 NR 107 151 HANGER 15 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4200";"1.008";"";"23.55";""
"9003141168050";"116805";"A 8999 NR 102 352 TRADITIONEL PIN 35MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6000";"1.062";"";"30.05";""
"9003141168074";"116807";"A 8999 NR 112 131 PEAR-CLIP";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"5000";"0.89";"";"112.09";""
"9003141168159";"116815";"A 8999 NR 102 351 TRADITIONEL PIN 35MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6000";"1.062";"";"22.43";""
"9003141169606";"116960";"A 8999 NR 109 081 PLAIN CLIP 8 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"11400";"1.003";"";"39.62";""
"9003141169620";"116962";"A 8999 NR 109 171 PLAIN CLIP 17 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4830";"1.009";"";"20.59";""
"9003141169705";"116970";"A 8999 NR 109 111PLAIN CLIP 11 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"9600";"1.008";"";"21.07";""
"9003141172453";"117245";"A 8999 NR 161 002 MOUNTING/ART. 8269";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"50";"0.116";"";"6.8";""
"9003141172972";"117297";"A 8999 NR 104 132 CONNECTOR 13 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"3700";"1.006";"";"22.69";""
"9003141172989";"117298";"A 8999 NR 107 122 HANGER 12 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6550";"1.008";"";"27.58";""
"9003141172996";"117299";"A 8999 NR 107 152 HANGER 15 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4200";"1.008";"";"26.55";""
"9003141173115";"117311";"A 8999 NR 105 131 ASYMMETRIC CONNECTOR";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"3400";"1.006";"";"20.92";""
"9003141524559";"152455";"A 8999 NR 110 101 C-SHAPE PIN 10 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8300";"1.004";"";"23.79";""
"9003141551548";"155154";"A 8999 NR 109 113 PLAIN CLIP 11 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"9600";"1.008";"";"99.79";""
"9003141574660";"157466";"A 8999 NR 102 263 TRADITIONEL PIN 26 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8000";"1.006";"";"69.22";""
"9003141574677";"157467";"A 8999 NR 102 353 TRADITIONEL PIN 35MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6000";"1.006";"";"67.54";""
"9003141574684";"157468";"A 8999 NR 104 083 CONNECTOR 8 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6700";"1.005";"";"87.3";""
"9003141591438";"159143";"A 8999 NR 110 103 C-SHAPE PIN 10 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8300";"1.004";"";"106.93";""
"9003141574714";"157471";"A 8999 NR 105 133 ASYMETRISCHER CONNECTOR";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"3400";"1.006";"";"102.28";""
"9003141584492";"158449";"A 8999 NR 118 221 BEAD PIN 22 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"10000";"0.93";"";"19.11";""
"9003141591414";"159141";"A 8999 NR 110 072 C-SHAPE PIN 7,5 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"12800";"1.011";"";"29.16";""
"9003141591445";"159144";"A 8999 NR 110 073 C-SHAPE PIN 7,5 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"12800";"1.011";"";"106.58";""
"9003141606187";"160618";"A 8999 NR 118 223 BEAD PIN 22 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"10000";"0.93";"";"52.92";""
"9003141686295";"168629";"A 8999 NR 141 002 MOUNTING/ART. 8269";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"50";"0.8";"";"6.24";""
"9003141862880";"186288";"A 8999 NR 111 093 RING 9 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8000";"1.008";"";"70.48";""
"9003141918044";"191804";"A 8999 NR 102 302 TRADITIONEL PIN IN NICKEL";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7000";"1.006";"";"29.47";""
"9003141918051";"191805";"A 8999 NR 102 303 TRADITIONEL PIN IN GOLD";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7000";"1.006";"";"65.34";""
"9003141167671";"116767";"A 8999 NR 104 081 CONNECTOR 8 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6700";"1.005";"";"25.66";""
"9003141168135";"116813";"A 8999 NR 102 262 TRADITIONEL PIN 26 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8000";"1.006";"";"31.58";""
"9003141169682";"116968";"A 8999 NR 102 261 TRADITIONEL PIN 26 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8000";"1.006";"";"27.2";""
"9003141832197";"183219";"A 8999 NR 118 382 BEAD PIN 38 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7000";"1.005";"";"27.71";""
"9003141918228";"191822";"A 8999 NR 121 112 FINAL CLIP";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"5000";"1.003";"";"204.6";""
"9003142362624";"236262";"A 8999 NR 112 132 BIRNCHEN-CLIP VERNICKELT";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"5000";"0.93";"";"91.3";""
"9003141848440";"184844";"A 8999 NR 118 222 BEAD PIN 22 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"10000";"0.93";"";"24.68";""
"9003141832203";"183220";"A 8999 NR 118 383 BEAD PIN 38 MM GOLD";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7000";"1.005";"";"34.47";""
"9003141591421";"159142";"A 8999 NR 110 102 C-SHAPE PIN 10 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8300";"1.008";"";"26.15";""
"9003141170480";"117048";"A 8999 NR 109 172 PLAIN CLIP 17 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4830";"1.009";"";"22.57";""
"9003141574769";"157476";"A 8999 NR 109 143 PLAIN CLIP 14 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7600";"1.01";"";"87.54";""
"9003141574752";"157475";"A 8999 NR 109 083 PLAIN CLIP 8 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"11400";"1.003";"";"92.41";""
"9003141574707";"157470";"A 8999 NR 104 133 CONNECTOR 13 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"3700";"1.006";"";"105.79";""
"9003141574691";"157469";"A 8999 NR 104 103 CONNECTOR 10,5 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4500";"1";"";"104.9";""
"9003141544274";"154427";"A 8999 NR 104 082 CONNECTOR 8 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6700";"1.005";"";"26.87";""
"9003141524573";"152457";"A 8999 NR 111 091 RING 9 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"8000";"1.008";"";"19.99";""
"9003141170466";"117046";"A 8999 NR 109 082 PLAIN CLIP 8 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"11400";"1.003";"";"50.03";""
"9003141170039";"117003";"A 8999 NR 109 142 PLAIN CLIP 14 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7600";"1.001";"";"32.64";""
"9003141169613";"116961";"A 8999 NR 109 141 PLAIN CLIP 14 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7600";"1.001";"";"20.59";""
"9003141167435";"116743";"A 8999 NR 104 131 CONNECTOR 13 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"3700";"1.006";"";"21.1";""
"9003141169590";"116959";"A 8999 NR 104 102 CONNECTOR 10,5 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4500";"1.008";"";"23.11";""
"9003141606200";"160620";"A 8999 NR 105 132 ASYMMETRIC CONNECTOR";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"3400";"1.006";"";"18.03";""
"9003142093771";"209377";"A 8999 NR 122 003";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"30";"0.66";"";"834";""
"9003142426623";"242662";"A 8999 NR 122 312";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"24";"2.28";"";"5010";""
"9003142096161";"209616";"A 8999 NR 122 013";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"25";"3.65";"";"1450";""
"9003142093764";"209376";"A 8999 NR 122 002";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"30";"0.66";"";"834";""
"9003142123140";"212314";"A 8999 NR 122 313";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"24";"3.048";"";"5010";""
"9003146231612";"623161";"A 8999 NR 122 314";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"24";"2.28";"";"5010";""
"9003146231629";"623162";"A 8999 NR 122 004";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"12";"0.24";"";"834";""
"9009652651098";"5265109";"A 8999 NR 117 171";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"5000";"0.58";"";"213";""
"9009652651081";"5265108";"A 8999 NR 117 148";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"5000";"0.58";"";"201.87";""
"9003146231636";"623163";"A 8999 NR 122 014";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"25";"3.625";"";"1450";""
"9009652651074";"5265107";"A 8999 NR 117 117";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"5000";"0.41";"";"216.25";""
"9003142096154";"209615";"A 8999 NR 122 012";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"25";"3.675";"";"1450";""
"9003146326943";"632694";"A 8999 NR 122 007";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"15";"0.3";"";"1710";""
"9003146326967";"632696";"A 8999 NR 122 009";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"15";"0.3";"";"1710";""
"9003146326950";"632695";"A 8999 NR 122 008";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"15";"0.3";"";"1710";""
"9003141645490";"164549";"A 8999 NR 020 051 THREAD PART";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"2340";"4.68";"";"517.91";""
"9003141555904";"155590";"A 8999 NR 118 381 BEAD PIN 38 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"7000";"1.064";"";"18.52";""
"9003141574776";"157477";"A 8999 NR 109 173 PLAIN CLIP 17 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4830";"1.009";"";"53.35";""
"9003141937656";"193765";"A 8999 NR 122 403";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"1";"6.5";"";"234";""
"9003141937649";"193764";"A 8999 NR 122 402";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"1";"6.5";"";"1";""
"9003141937632";"193763";"A 8999 NR 122 303";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"1";"5";"";"254";""
"9003141937625";"193762";"A 8999 NR 122 302";"LE-LB SWAROVSKI STANDARD DOWNLIGHTS AND";"1";"5";"";"179";""
"9003141574738";"157473";"A 8999 NR 107 153 HANGER 15 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"4200";"1.008";"";"53.23";""
"9003141574721";"157472";"A 8999 NR 107 123 HANGER 12 MM";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"6550";"1.002";"";"44.57";""
"9003141664743";"166474";"A 8999 NR 112 133 PEAR-CLIP";"LE-LB REMAINING INTERIOR PROCESSING ARTI";"5000";"1.003";"";"209.37";""
