EAN/UPC-Code,Material,Article,Size,Colour,Effect,Foiling,Motiv ,Description,custom code,origin,packing unit size (pcs),Brutto weight,,Net weight,,price per packing unit,
9003146627804,662780,8116,"MM 14,0",LT.PERI,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,391,EUR
9003146951374,695137,8115,"MM 14,0",VIOLET,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1925,408",MG,"1593,377",MG,391,EUR
9003146951381,695138,8116,"MM 14,0",VIOLET,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1812,413",MG,"1564,219",MG,391,EUR
9003146964350,696435,8115,"MM 14,0",EMER,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1845,356",MG,"1513,325",MG,391,EUR
9003146964367,696436,8116,"MM 14,0",EMER,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1733,826",MG,"1485,631",MG,391,EUR
9003149433075,943307,8115,"MM 14,0",DK.SAPPH,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1813,239",MG,"1481,208",MG,391,EUR
9003149433082,943308,8116,"MM 14,0",DK.SAPPH,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1702,297",MG,"1454,102",MG,391,EUR
9003149821254,982125,8116,"MM 14,0",CRYSTAL,GOL.SHADOW,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,375,EUR
9003149823012,982301,8116,"MM 14,0",CRYSTAL,SILVSHADE,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,375,EUR
9003149839730,983973,8115,"MM 14,0",CRYSTAL,SILVSHADE,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,375,EUR
9003149839747,983974,8115,"MM 14,0",CRYSTAL,GOL.SHADOW,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,375,EUR
9009650760242,5076024,,,,,,,LE-LB ALL OCTAGONS 14MM,,,0,0,KG,0,KG,0,
9007811344270,1134427,8116,"MM 14,0",CRYSTAL,SILVNIGHT,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,375,EUR
9007811350349,1135034,8115,"MM 14,0",CRYSTAL,SILVNIGHT,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,375,EUR
9007811869803,1186980,8115,"MM 14,0",CRYSTAL,BRONZSHADE,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,375,EUR
9007811869810,1186981,8116,"MM 14,0",CRYSTAL,BRONZSHADE,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,375,EUR
9009650145759,5014575,8116,"MM 14,0",SILK,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1523,475",MG,"1275,281",MG,391,EUR
9009650390425,5039042,8116,"MM 14,0",CRYSTAL,LILAC,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,375,EUR
9009650390470,5039047,8115,"MM 14,0",CRYSTAL,LILAC,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,375,EUR
9009650391477,5039147,8115,"MM 14,0",SILK,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1631,084",MG,"1299,053",MG,391,EUR
9009651014191,5101419,8115,"MM 14,0",CRYSTAL,SILVGLAZE,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,375,EUR
9009651014207,5101420,8116,"MM 14,0",CRYSTAL,SILVGLAZE,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,375,EUR
9009651913692,5191369,8124,"MM 14,0",CRYSTAL,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT*,800,"2,605",G,"1,74",G,254,EUR
9009651913920,5191392,8125,"MM 14,0",CRYSTAL,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT*,800,"2,635",G,"1,77",G,254,EUR
9009651914002,5191400,8126,"MM 14,0",CRYSTAL,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT*,800,"2,199",G,"1,75",G,254,EUR
9009652844070,5284407,8115,"MM 14,0",ARCWHITE,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1573,562",MG,"1241,531",MG,391,EUR
9009652844087,5284408,8116,"MM 14,0",ARCWHITE,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1467,005",MG,"1218,81",MG,391,EUR
9003142658222,265822,8116,"MM 14,0",CRYSTAL,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,326,EUR
9003142659540,265954,8115,"MM 14,0",CRYSTAL,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,326,EUR
9003142740422,274042,8116,"MM 14,0",MED.SAPPH,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1765,825",MG,"1517,631",MG,391,EUR
9003142740415,274041,8116,"MM 14,0",LT.TOP.,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1777,589",MG,"1529,395",MG,391,EUR
9003142740408,274040,8116,"MM 14,0",BORDEAUX,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1712,649",MG,"1464,455",MG,391,EUR
9003142740392,274039,8116,"MM 14,0",ANT.GREEN,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1765,825",MG,"1517,631",MG,391,EUR
9003142740385,274038,8115,"MM 14,0",ROSALINE,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1877,952",MG,"1545,921",MG,391,EUR
9003142740378,274037,8115,"MM 14,0",MED.SAPPH,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1877,952",MG,"1545,921",MG,391,EUR
9003142740361,274036,8115,"MM 14,0",LT.TOP.,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1889,936",MG,"1557,905",MG,391,EUR
9003142740439,274043,8116,"MM 14,0",ROSALINE,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1765,825",MG,"1517,631",MG,391,EUR
9003142740453,274045,8115,"MM 14,0",CRYSTAL,BL.AB,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,375,EUR
9003142880487,288048,8115,"MM 14,0",CRYSTAL,GOLD. TEAK,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,375,EUR
9003146627798,662779,8115,"MM 14,0",LT.PERI,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1875,556",MG,"1543,524",MG,391,EUR
9003146322365,632236,8115,"MM 14,0",JET,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1895,209",MG,"1563,178",MG,391,EUR
9003146271274,627127,8116,"MM 14,0",TOP,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1424,652",MG,"1176,458",MG,391,EUR
9003146271267,627126,8115,"MM 14,0",TOP,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1530,419",MG,"1198,388",MG,391,EUR
9003142659892,265989,8117,"MM 14,0",CRYSTAL,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT*,1800,"1732,222",MG,"1513,889",MG,326,EUR
9003142740347,274034,8115,"MM 14,0",ANT.GREEN,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1877,952",MG,"1545,921",MG,391,EUR
9003142740354,274035,8115,"MM 14,0",BORDEAUX,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1823,786",MG,"1491,754",MG,391,EUR
9003146271212,627121,8116,"MM 14,0",BL.VIOLET,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1848,177",MG,"1599,983",MG,391,EUR
9003146271205,627120,8115,"MM 14,0",BL.VIOLET,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1961,839",MG,"1629,808",MG,391,EUR
9003146260643,626064,8116,"MM 14,0",JET,,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1782,766",MG,"1534,572",MG,391,EUR
9003142947944,294794,8116,"MM 14,0",CRYSTAL,BL.AB,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,375,EUR
9003142880494,288049,8116,"MM 14,0",CRYSTAL,GOLD. TEAK,,,LE-LB ALL OCTAGONS 14MM,94059110,AT,1800,"1763,472",MG,"1515,278",MG,375,EUR
9009650760211,5076021,,,,,,,LE-LB OCTAGONS OTHER SIZES,,,0,0,KG,0,KG,0,
9009651913968,5191396,8125,"MM 20,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,280,"7,125",G,"5,2",G,178,EUR
9003142660003,266000,8118,"MM 16,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,1000,"2,55",G,"2,15",G,323,EUR
9003142659915,265991,8117,"MM 16,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,1000,2550,MG,"2084,722",MG,323,EUR
9003142659885,265988,8115,"MM 60,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,20,"136,25",G,"117,3",G,152,EUR
9003142659878,265987,8115,"MM 50,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,20,90,G,"71,5",G,"95,1",EUR
9003142659861,265986,8115,"MM 40,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,56,"42,143",G,"35,536",G,222,EUR
9003142659847,265984,8115,"MM 30,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,125,"19,456",G,"16,896",G,199,EUR
9003142659816,265981,8115,"MM 28,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,150,"15,067",G,"12,133",G,199,EUR
9003142659779,265977,8115,"MM 26,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,240,"11,346",G,"9,9",G,265,EUR
9003142659731,265973,8115,"MM 24,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,300,"9,333",G,"8,276",G,276,EUR
9009652568198,5256819,8114,"MM175,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,1,"2206,4",G,"2206,4",G,169,EUR
9003142659663,265966,8115,"MM 18,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,600,"3,6",G,"3,233",G,252,EUR
9003142659700,265970,8115,"MM 20,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,420,"5,286",G,"4,524",G,229,EUR
9003142659557,265955,8115,"MM 16,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,1000,2550,MG,2180,MG,323,EUR
9003142657737,265773,8116,"MM 32,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,125,"22,72",G,"16,896",G,239,EUR
9003142658093,265809,8116,"MM 10,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT,3000,"681,867",MG,"545,5",MG,533,EUR
9003142658147,265814,8116,"MM 12,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,2600,"1096,667",MG,"916,667",MG,467,EUR
9003142658307,265830,8116,"MM 16,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,1000,2550,MG,"2104,861",MG,323,EUR
9003142658376,265837,8116,"MM 18,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,600,"3,633",G,"3,233",G,252,EUR
9003142658406,265840,8116,"MM 20,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,420,"5,286",G,"4,524",G,229,EUR
9003142658444,265844,8116,"MM 22,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,350,"6,686",G,"5,771",G,248,EUR
9003142658451,265845,8116,"MM 24,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,300,"8,8",G,"8,267",G,276,EUR
9003142659380,265938,8116,"MM 26,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,240,"10,75",G,"9,9",G,265,EUR
9003142659397,265939,8116,"MM 28,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,150,"15,067",G,"12,133",G,199,EUR
9003142659403,265940,8116,"MM 30,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,125,"19,096",G,"15,92",G,199,EUR
9003142659410,265941,8116,"MM 60,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,20,"136,25",G,"117,3",G,152,EUR
9003142659427,265942,8116,"MM 34,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,100,"27,1",G,"23,6",G,229,EUR
9003142659434,265943,8116,"MM 36,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,80,31,G,"27,125",G,220,EUR
9003142659458,265945,8116,"MM 38,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,80,36,G,"32,125",G,264,EUR
9003142659465,265946,8116,"MM 40,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,56,"42,143",G,"35,536",G,222,EUR
9003142659472,265947,8116,"MM 50,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,20,90,G,"71,5",G,"95,1",EUR
9003142659533,265953,8115,"MM 12,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,2600,"1138,462",MG,"894,444",MG,467,EUR
9003142659717,265971,8115,"MM 22,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,350,"7,029",G,"5,771",G,248,EUR
9009652792098,5279209,8125/G,"MM 22,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,210,"8,272",G,"6,51",G,193,EUR
9009652791985,5279198,8124/G,"MM 18,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,400,"4,457",G,"3,47",G,232,EUR
9009652374584,5237458,8125,"MM 22,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,210,"8,272",G,"6,51",G,168,EUR
9009651914101,5191410,8126,"MM 24,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,150,"11,04",G,"8,74",G,151,EUR
9009651914088,5191408,8126,"MM 22,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,210,"8,232",G,"6,47",G,168,EUR
9009651914064,5191406,8126,"MM 20,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,280,"7,105",G,"5,18",G,178,EUR
9009651914040,5191404,8126,"MM 18,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,400,"4,497",G,"3,51",G,202,EUR
9009651914026,5191402,8126,"MM 16,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,540,"3,438",G,"2,66",G,216,EUR
9009651913982,5191398,8125,"MM 24,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,150,"10,813",G,"8,78",G,151,EUR
9009652792159,5279215,8126/G,"MM 22,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,210,"8,192",G,"6,43",G,193,EUR
9009651913944,5191394,8125,"MM 18,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,400,"4,527",G,"3,54",G,202,EUR
9009651913906,5191390,8124,"MM 40,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,30,"49,68",G,"38,88",G,"95,4",EUR
9009651913883,5191388,8124,"MM 36,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,72,"33,237",G,"27,64",G,182,EUR
9009651913869,5191386,8124,"MM 32,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,96,"25,582",G,"21,28",G,198,EUR
9009651913838,5191383,8124,"MM 28,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,96,"16,678",G,"12,48",G,154,EUR
9009651913807,5191380,8124,"MM 24,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,150,"10,99",G,"8,69",G,151,EUR
9009651913784,5191378,8124,"MM 22,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,210,"8,192",G,"6,43",G,168,EUR
9009651913753,5191375,8124,"MM 20,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,280,"7,055",G,"5,13",G,178,EUR
9009651913739,5191373,8124,"MM 18,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,400,"4,457",G,"3,47",G,202,EUR
9009651913715,5191371,8124,"MM 16,0",CRYSTAL,,,,LE-LB OCTAGONS OTHER SIZES,94059110,AT*,540,"3,408",G,"2,63",G,216,EUR
9003142508510,250851,8558,"MM 70,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,1,630,G,560,G,"39,8",EUR
9003142508527,250852,8558,"MM100,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,1,1780,G,1630,G,275,EUR
9003142620229,262022,8558,"MM 20,0",ANT.GREEN,,,,LE-LB BALLS,94059110,AT,144,"14,887",G,"12,019",G,389,EUR
9003142620236,262023,8558,"MM 20,0",MED.SAPPH,,,,LE-LB BALLS,94059110,AT,144,"14,887",G,"12,019",G,389,EUR
9003142620243,262024,8558,"MM 20,0",ROSALINE,,,,LE-LB BALLS,94059110,AT,144,"14,887",G,"12,019",G,389,EUR
9003142620250,262025,8558,"MM 20,0",LT.TOP.,,,,LE-LB BALLS,94059110,AT,144,"14,98",G,"12,112",G,389,EUR
9003142620267,262026,8558,"MM 20,0",BORDEAUX,,,,LE-LB BALLS,94059110,AT,144,"14,466",G,"11,598",G,389,EUR
9003146627828,662782,8558,"MM 20,0",LT.PERI,,,,LE-LB BALLS,94059110,AT,144,"14,868",G,12,G,389,EUR
9003142620304,262030,8558,"MM 30,0",ANT.GREEN,,,,LE-LB BALLS,94059110,AT,48,"50,065",G,"43,648",G,229,EUR
9003142620311,262031,8558,"MM 30,0",BORDEAUX,,,,LE-LB BALLS,94059110,AT,48,"48,535",G,"42,118",G,229,EUR
9003142620328,262032,8558,"MM 30,0",LT.TOP.,,,,LE-LB BALLS,94059110,AT,48,"50,403",G,"43,986",G,229,EUR
9003142508503,250850,8558,"MM 60,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,5,410,G,350,G,117,EUR
9003142491041,249104,8558,"MM 50,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,12,"232,5",G,204,G,165,EUR
9003142491034,249103,8558,"MM 40,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,40,"113,025",G,104,G,281,EUR
9003142491027,249102,8558,"MM 30,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,48,"49,997",G,"43,58",G,190,EUR
9003142491010,249101,8558,"MM 20,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,144,"14,868",G,12,G,323,EUR
9003149433112,943311,8558,"MM 20,0",DK.SAPPH,,,,LE-LB BALLS,94059110,AT,144,"14,384",G,"11,516",G,389,EUR
9003149433129,943312,8558,"MM 30,0",DK.SAPPH,,,,LE-LB BALLS,94059110,AT,48,"48,238",G,"41,821",G,229,EUR
