EAN/UPC-Code,Material,Article,Size,Colour,Effect,Foiling,Motiv ,Description,custom code,origin,packing unit size (pcs),Brutto weight,,Net weight,,price per packing unit,
9003149821346,982134,8558,"MM 40,0",CRYSTAL,GOL.SHADOW,,,LE-LB BALLS,94059110,AT,40,"113,025",G,104,G,323,EUR
9003146627842,662784,8558,"MM 30,0",LT.PERI,,,,LE-LB BALLS,94059110,AT,48,"49,997",G,"43,58",G,229,EUR
9003146627859,662785,8558,"MM 40,0",LT.PERI,,,,LE-LB BALLS,94059110,AT,40,"113,025",G,104,G,337,EUR
9003149878715,987871,8558,"MM 30,0",CRYSTAL,GOL.SHADOW,,,LE-LB BALLS,94059110,AT,48,"49,997",G,"43,58",G,219,EUR
9003146627927,662792,8558,"MM 40,0",BORDEAUX,,,,LE-LB BALLS,94059110,AT,40,"109,537",G,"100,512",G,337,EUR
9003142620335,262033,8558,"MM 30,0",MED.SAPPH,,,,LE-LB BALLS,94059110,AT,48,"50,065",G,"43,648",G,229,EUR
9003146260599,626059,8558,"MM 40,0",TOP,,,,LE-LB BALLS,94059110,AT,40,"89,77",G,"80,745",G,337,EUR
9003146261053,626105,8558,"MM 40,0",BL.VIOLET,,,,LE-LB BALLS,94059110,AT,40,"94,29",G,"91,29",G,337,EUR
9003146264597,626459,8558,"MM 30,0",BL.VIOLET,,,,LE-LB BALLS,94059110,AT,48,"52,433",G,"46,016",G,229,EUR
9003146964381,696438,8558,"MM 30,0",EMER,,,,LE-LB BALLS,94059110,AT,48,"49,144",G,"42,727",G,229,EUR
9003146271229,627122,8558,"MM 20,0",BL.VIOLET,,,,LE-LB BALLS,94059110,AT,144,"15,539",G,"12,671",G,389,EUR
9003146964398,696439,8558,"MM 40,0",EMER,,,,LE-LB BALLS,94059110,AT,40,"110,99",G,"101,965",G,337,EUR
9003148892279,889227,8558,"MM 40,0",CRYSTAL,GOLD. TEAK,,,LE-LB BALLS,94059110,AT,40,"113,025",G,104,G,323,EUR
9003146271281,627128,8558,"MM 20,0",TOP,,,,LE-LB BALLS,94059110,AT,144,"12,185",G,"9,317",G,389,EUR
9003146271342,627134,8558,"MM 30,0",TOP,,,,LE-LB BALLS,94059110,AT,48,"40,252",G,"33,835",G,229,EUR
9003146964374,696437,8558,"MM 20,0",EMER,,,,LE-LB BALLS,94059110,AT,144,"14,633",G,"11,765",G,389,EUR
9003146951459,695145,8558,"MM 20,0",VIOLET,,,,LE-LB BALLS,94059110,AT,144,"15,256",G,"12,388",G,389,EUR
9003146794285,679428,8558,"MM 30,0",CRYSTAL,GOLD. TEAK,,,LE-LB BALLS,94059110,AT,48,"49,997",G,"43,58",G,219,EUR
9003146951473,695147,8558,"MM 40,0",VIOLET,,,,LE-LB BALLS,94059110,AT,40,"94,85",G,"91,43",G,337,EUR
9003146951466,695146,8558,"MM 30,0",VIOLET,,,,LE-LB BALLS,94059110,AT,48,"51,405",G,"44,988",G,229,EUR
9003146502736,650273,8558,"MM 20,0",JET,,,,LE-LB BALLS,94059110,AT,144,"15,021",G,"12,153",G,389,EUR
9003146502743,650274,8558,"MM 30,0",JET,,,,LE-LB BALLS,94059110,AT,48,"50,552",G,"44,135",G,229,EUR
9003146502750,650275,8558,"MM 40,0",JET,,,,LE-LB BALLS,94059110,AT,40,"114,349",G,"105,324",G,337,EUR
9003142620434,262043,8558,"MM 40,0",ROSALINE,,,,LE-LB BALLS,94059110,AT,40,"95,25",G,"92,25",G,337,EUR
9003142620427,262042,8558,"MM 40,0",MED.SAPPH,,,,LE-LB BALLS,94059110,AT,40,"95,72",G,"92,72",G,337,EUR
9003142620410,262041,8558,"MM 40,0",LT.TOP.,,,,LE-LB BALLS,94059110,AT,40,"113,994",G,"104,969",G,337,EUR
9003142620403,262040,8558,"MM 40,0",ANT.GREEN,,,,LE-LB BALLS,94059110,AT,40,"92,73",G,"89,73",G,337,EUR
9003142620359,262035,8558,"MM 40,0",CRYSTAL,BL.AB,,,LE-LB BALLS,94059110,AT,40,"95,14",G,"92,14",G,323,EUR
9003142620342,262034,8558,"MM 30,0",ROSALINE,,,,LE-LB BALLS,94059110,AT,48,"50,065",G,"43,648",G,229,EUR
9009651014221,5101422,8558,"MM 40,0",CRYSTAL,SILVGLAZE,,,LE-LB BALLS,94059110,AT,40,"113,025",G,104,G,323,EUR
9009651014214,5101421,8558,"MM 30,0",CRYSTAL,SILVGLAZE,,,LE-LB BALLS,94059110,AT,48,"49,997",G,"43,58",G,219,EUR
9009652792210,5279221,8558/G,"MM 30,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,48,"49,997",G,"43,58",G,219,EUR
9009652792227,5279222,8558/G,"MM 40,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,40,"113,025",G,104,G,323,EUR
9009650391552,5039155,8558,"MM 40,0",SILK,,,,LE-LB BALLS,94059110,AT,40,"96,553",G,"87,528",G,337,EUR
9009650391521,5039152,8558,"MM 30,0",SILK,,,,LE-LB BALLS,94059110,AT,48,"43,095",G,"36,678",G,229,EUR
9009652844100,5284410,8558,"MM 30,0",ARCWHITE,,,,LE-LB BALLS,94059110,AT,48,"41,47",G,"35,053",G,229,EUR
9003142620298,262029,8558,"MM 30,0",CRYSTAL,BL.AB,,,LE-LB BALLS,94059110,AT,48,"49,997",G,"43,58",G,219,EUR
9003142620274,262027,8558,"MM 20,0",CRYSTAL,BL.AB,,,LE-LB BALLS,94059110,AT,144,"14,868",G,12,G,373,EUR
9009650391507,5039150,8558,"MM 20,0",SILK,,,,LE-LB BALLS,94059110,AT,144,"12,967",G,"10,099",G,389,EUR
9009650760228,5076022,,,,,,,LE-LB BALLS,,,0,0,KG,0,KG,0,
9007810027648,1002764,8558,"MM 40,0",DK.SAPPH,,,,LE-LB BALLS,94059110,AT,40,"108,826",G,"99,801",G,337,EUR
9003141592121,159212,8560,"MM 50,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,28,"93,866",G,"82,83",G,182,EUR
9003141592114,159211,8560,"MM 40,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,48,"50,792",G,"43,762",G,139,EUR
9003141590547,159054,8560,"MM 30,0",CRYSTAL,,,,LE-LB BALLS,94059110,AT,144,"18,856",G,"15,998",G,119,EUR
9003141592176,159217,8611,"MM100,0X 20,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,48,"38,869",G,"32,702",G,283,EUR
9003141592206,159220,8621,"MM 63,0X 21,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,90,"32,333",G,"26,906",G,350,EUR
9003141592220,159222,8671,"MM 63,0X 16,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,125,"20,48",G,"15,897",G,401,EUR
9003141592237,159223,8671,"MM 76,0X 20,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,48,30,G,"26,523",G,247,EUR
9003141592152,159215,8611,"MM 50,0X 14,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,150,"12,8",G,"11,13",G,232,EUR
9003141592145,159214,8611,"MM 40,0X 11,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,336,"6,361",G,"5,26",G,275,EUR
9003141592138,159213,8611,"MM 18,0X  7,5",CRYSTAL,,,,LE-LB DROPS,94059110,AT,1620,"1488,812",MG,"1232,639",MG,924,EUR
9003141592169,159216,8611,"MM 63,0X 13,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,150,"13,98",G,"11,899",G,344,EUR
9003149412964,941296,8611,"MM 40,0X 11,0",TOP,,,,LE-LB DROPS,94059110,AT,336,"5,185",G,"4,084",G,331,EUR
9003149412971,941297,8611,"MM 40,0X 11,0",BL.VIOLET,,,,LE-LB DROPS,94059110,AT,336,"6,655",G,"5,554",G,331,EUR
9003142477410,247741,8611,"MM 40,0X 11,0",LT.TOP.,,,,LE-LB DROPS,94059110,AT,336,"6,41",G,"5,309",G,331,EUR
9003146248566,624856,8611,"MM 40,0X 11,0",JET,,,,LE-LB DROPS,94059110,AT,336,"6,428",G,"5,327",G,331,EUR
9003141590523,159052,8621,"MM 38,0X 14,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,288,"8,735",G,"7,537",G,238,EUR
9003149433136,943313,8611,"MM 40,0X 11,0",DK.SAPPH,,,,LE-LB DROPS,94059110,AT,336,"6,149",G,"5,048",G,331,EUR
9003141590400,159040,8601,"MM 38,0X 16,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,150,"13,067",G,"11,642",G,143,EUR
9007811365664,1136566,8611,"MM 40,0X 11,0",CRYSTAL,GOL.SHADOW,,,LE-LB DROPS,94059110,AT,336,"6,361",G,"5,26",G,317,EUR
9003141587370,158737,8641,"MM 20,0X 12,0",CRYSTAL,,,,LE-LB DROPS,94059110,AT,600,"3,819",G,"3,004",G,393,EUR
9003142079430,207943,8611,"MM 40,0X 11,0",ANT.GREEN,,,,LE-LB DROPS,94059110,AT,336,"6,369",G,"5,268",G,331,EUR
9009650760181,5076018,,,,,,,LE-LB DROPS,,,0,0,KG,0,KG,0,
9003146811609,681160,8611,"MM 40,0X 11,0",CRYSTAL,GOLD. TEAK,,,LE-LB DROPS,94059110,AT,336,"6,361",G,"5,26",G,317,EUR
9003146573774,657377,8611,"MM 50,0X 14,0",CRYSTAL,GOLD. TEAK,,,LE-LB DROPS,94059110,AT,150,"12,8",G,"11,13",G,266,EUR
9003141786643,178664,8611,"MM 40,0X 11,0",ROSALINE,,,,LE-LB DROPS,94059110,AT,336,"6,369",G,"5,268",G,331,EUR
9003141703008,170300,8611,"MM 40,0X 11,0",CRYSTAL,BL.AB,,,LE-LB DROPS,94059110,AT,336,"6,361",G,"5,26",G,317,EUR
9009651014276,5101427,8611,"MM 40,0X 11,0",CRYSTAL,SILVGLAZE,,,LE-LB DROPS,94059110,AT,336,"6,361",G,"5,26",G,317,EUR
9003146793226,679322,8611,"MM 63,0X 13,0",CRYSTAL,GOLD. TEAK,,,LE-LB DROPS,94059110,AT,150,"13,98",G,"11,899",G,395,EUR
9003146619069,661906,8611,"MM 40,0X 11,0",BORDEAUX,,,,LE-LB DROPS,94059110,AT,336,"6,185",G,"5,084",G,331,EUR
9003141828084,182808,8611,"MM 40,0X 11,0",MED.SAPPH,,,,LE-LB DROPS,94059110,AT,336,"6,369",G,"5,268",G,331,EUR
9003149084598,908459,8611,"MM100,0X 20,0",CRYSTAL,GOLD. TEAK,,,LE-LB DROPS,94059110,AT,48,"38,869",G,"32,702",G,326,EUR
9003146860850,686085,8611,"MM 40,0X 11,0",LT.PERI,,,,LE-LB DROPS,94059110,AT,336,"6,361",G,"5,26",G,331,EUR
9009650760204,5076020,,,,,,,LE-LB PEAR SHAPES,,,0,0,KG,0,KG,0,
9009650390449,5039044,8721,"MM 63,0X 37,0",CRYSTAL,LILAC,,,LE-LB PEAR SHAPES,94059110,AT,45,"68,248",G,"60,737",G,300,EUR
9009650390494,5039049,8721,"MM 38,0X 22,0",CRYSTAL,LILAC,,,LE-LB PEAR SHAPES,94059110,AT,192,"13,666",G,"11,869",G,409,EUR
9009650390524,5039052,8721,"MM 50,0X 29,0",CRYSTAL,LILAC,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,236,EUR
9003146619144,661914,8721,"MM 38,0X 22,0",BORDEAUX,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,268",G,"11,471",G,427,EUR
9009650391798,5039179,8721,"MM 28,0X 17,0",SILK,,,,LE-LB PEAR SHAPES,94059110,AT,400,"5,866",G,"4,3",G,663,EUR
9003148442405,844240,8721,"MM 28,0X 17,0",EMER,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,575",G,"5,009",G,663,EUR
9003146933127,693312,8721,"MM 63,0X 37,0",TOP,,,,LE-LB PEAR SHAPES,94059110,XS,45,"54,667",G,"47,156",G,314,EUR
9007811869889,1186988,8721,"MM 63,0X 37,0",CRYSTAL,BRONZSHADE,,,LE-LB PEAR SHAPES,94059110,AT,45,"68,248",G,"60,737",G,300,EUR
9007811869872,1186987,8721,"MM 50,0X 29,0",CRYSTAL,BRONZSHADE,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,236,EUR
9003149823203,982320,8721,"MM 63,0X 37,0",CRYSTAL,SILVSHADE,,,LE-LB PEAR SHAPES,94059110,AT,45,"68,248",G,"60,737",G,300,EUR
9003149823210,982321,8721,"MM 76,0X 44,0",CRYSTAL,SILVSHADE,,,LE-LB PEAR SHAPES,94059110,AT,30,121,G,"98,902",G,313,EUR
9003149823234,982323,8721,"MM 89,0X 52,0",CRYSTAL,SILVSHADE,,,LE-LB PEAR SHAPES,94059110,AT,21,"147,333",G,133,G,266,EUR
9003148442368,844236,8721,"MM 50,0X 29,0",BORDEAUX,,,,LE-LB PEAR SHAPES,94059110,AT,72,"35,409",G,"28,23",G,248,EUR
9007811869865,1186986,8721,"MM 38,0X 22,0",CRYSTAL,BRONZSHADE,,,LE-LB PEAR SHAPES,94059110,AT,192,"13,666",G,"11,869",G,409,EUR
9003146860898,686089,8721,"MM 28,0X 17,0",LT.PERI,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,675",G,"5,109",G,663,EUR
9003146860904,686090,8721,"MM 38,0X 22,0",LT.PERI,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,666",G,"11,869",G,427,EUR
9003146872259,687225,8721,"MM 28,0X 17,0",BL.VIOLET,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,961",G,"5,395",G,663,EUR
9003142874226,287422,8721,"MM125,0X 73,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,6,"436,667",G,380,G,228,EUR
9009651014252,5101425,8721,"MM 63,0X 37,0",CRYSTAL,SILVGLAZE,,,LE-LB PEAR SHAPES,94059110,AT,45,"68,248",G,"60,737",G,300,EUR
9003146271328,627132,8721,"MM 38,0X 22,0",TOP,,,,LE-LB PEAR SHAPES,94059110,XS,192,"11,012",G,"9,215",G,427,EUR
9009651014245,5101424,8721,"MM 50,0X 29,0",CRYSTAL,SILVGLAZE,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,236,EUR
9009651014238,5101423,8721,"MM 38,0X 22,0",CRYSTAL,SILVGLAZE,,,LE-LB PEAR SHAPES,94059110,AT,192,"13,666",G,"11,869",G,409,EUR
9003146271168,627116,8721,"MM 38,0X 22,0",BL.VIOLET,,,,LE-LB PEAR SHAPES,94059110,XS,192,"14,329",G,"12,532",G,427,EUR
9003146271151,627115,8721,"MM 50,0X 29,0",BL.VIOLET,,,,LE-LB PEAR SHAPES,94059110,AT,72,"38,022",G,"30,843",G,248,EUR
9003146262425,626242,8721,"MM 50,0X 29,0",TOP,,,,LE-LB PEAR SHAPES,94059110,AT,72,"29,858",G,"22,679",G,248,EUR
9009652792180,5279218,8755/G,"MM 50,0X 31,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT*,126,"22,974",G,"19,823",G,505,EUR
9009650795381,5079538,8721,"MM150,0X 88,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,2,"726,4",G,"606,9",G,107,EUR
9003146325403,632540,8721,"MM 89,0X 52,0",CRYSTAL,BL.AB,,,LE-LB PEAR SHAPES,94059110,AT,21,"147,333",G,133,G,266,EUR
9003146523236,652323,8721,"MM 28,0X 17,0",TOP,,,,LE-LB PEAR SHAPES,94059110,AT,400,"5,533",G,"3,967",G,663,EUR
9003146216169,621616,8721,"MM 50,0X 29,0",JET,,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,761",G,"29,582",G,248,EUR
9003146216152,621615,8721,"MM 28,0X 17,0",JET,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,74",G,"5,174",G,663,EUR
9003146216084,621608,8721,"MM 28,0X 17,0",CRYSTAL,GOLD. TEAK,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,675",G,"5,109",G,638,EUR
9009650795374,5079537,8721,"MM100,0X 58,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,12,"216,967",G,"188,8",G,217,EUR
9003146523779,652377,8721,"MM 50,0X 29,0",LT.PERI,,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,248,EUR
9009650391811,5039181,8721,"MM 50,0X 29,0",SILK,,,,LE-LB PEAR SHAPES,94059110,AT,72,"31,763",G,"24,584",G,248,EUR
9003148265486,826548,8721,"MM 63,0X 37,0",CRYSTAL,GOLD. TEAK,,,LE-LB PEAR SHAPES,94059110,AT,45,"68,248",G,"60,737",G,300,EUR
9009650391804,5039180,8721,"MM 38,0X 22,0",SILK,,,,LE-LB PEAR SHAPES,94059110,AT,192,"11,786",G,"9,989",G,427,EUR
9003142970089,297008,8721,"MM 38,0X 22,0",JET,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,817",G,"12,02",G,427,EUR
9003146600548,660054,8721,"MM 63,0X 37,0",JET,,,,LE-LB PEAR SHAPES,94059110,XS,45,"69,021",G,"61,51",G,314,EUR
9003148442917,844291,8721,"MM 38,0X 22,0",VIOLET,,,,LE-LB PEAR SHAPES,94059110,XS,192,"14,049",G,"12,252",G,427,EUR
9003148442900,844290,8721,"MM 28,0X 17,0",VIOLET,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,84",G,"5,274",G,663,EUR
9003148442412,844241,8721,"MM 38,0X 22,0",EMER,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,434",G,"11,637",G,427,EUR
9003142880524,288052,8721,"MM 76,0X 44,0",CRYSTAL,GOLD. TEAK,,,LE-LB PEAR SHAPES,94059110,AT,30,121,G,"98,902",G,313,EUR
9003142880517,288051,8721,"MM 50,0X 29,0",CRYSTAL,GOLD. TEAK,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,236,EUR
9003142880500,288050,8721,"MM 38,0X 22,0",CRYSTAL,GOLD. TEAK,,,LE-LB PEAR SHAPES,94059110,AT,192,"13,666",G,"11,869",G,409,EUR
9003149413008,941300,8721,"MM 50,0X 29,0",VIOLET,,,,LE-LB PEAR SHAPES,94059110,AT,72,"37,332",G,"30,153",G,248,EUR
9003149413015,941301,8721,"MM 28,0X 17,0",LT.TOP.,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,723",G,"5,157",G,663,EUR
9007811021553,1102155,8741,"MM 89,0X 60,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,XS,10,204,G,166,G,141,EUR
9007811020549,1102054,8741,"MM 76,0X 52,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,XS,24,"121,583",G,103,G,235,EUR
9003149433143,943314,8721,"MM 28,0X 17,0",DK.SAPPH,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,469",G,"4,903",G,663,EUR
9003149433150,943315,8721,"MM 38,0X 22,0",DK.SAPPH,,,,LE-LB PEAR SHAPES,94059110,AT,192,"13,187",G,"11,39",G,427,EUR
9003149821407,982140,8721,"MM 38,0X 22,0",CRYSTAL,GOL.SHADOW,,,LE-LB PEAR SHAPES,94059110,AT,192,"13,666",G,"11,869",G,409,EUR
9007810027662,1002766,8721,"MM 50,0X 29,0",DK.SAPPH,,,,LE-LB PEAR SHAPES,94059110,AT,72,"35,21",G,"28,031",G,248,EUR
9003149821575,982157,8721,"MM 50,0X 29,0",CRYSTAL,GOL.SHADOW,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,236,EUR
9003142079485,207948,8721,"MM 50,0X 29,0",ANT.GREEN,,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,434",G,"29,255",G,248,EUR
9003142079478,207947,8721,"MM 38,0X 22,0",ANT.GREEN,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,684",G,"11,887",G,427,EUR
9003142079461,207946,8721,"MM 28,0X 17,0",ANT.GREEN,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,683",G,"5,117",G,663,EUR
9003149821582,982158,8721,"MM 63,0X 37,0",CRYSTAL,GOL.SHADOW,,,LE-LB PEAR SHAPES,94059110,AT,45,"68,248",G,"60,737",G,300,EUR
9003149821599,982159,8721,"MM 76,0X 44,0",CRYSTAL,GOL.SHADOW,,,LE-LB PEAR SHAPES,94059110,AT,30,121,G,"98,902",G,313,EUR
