EAN/UPC-Code,Material,Article,Size,Colour,Effect,Foiling,Motiv ,Description,custom code,origin,packing unit size (pcs),Brutto weight,,Net weight,,price per packing unit,
9003149821605,982160,8721,"MM 89,0X 52,0",CRYSTAL,GOL.SHADOW,,,LE-LB PEAR SHAPES,94059110,AT,21,"147,333",G,133,G,266,EUR
9003149823173,982317,8721,"MM 38,0X 22,0",CRYSTAL,SILVSHADE,,,LE-LB PEAR SHAPES,94059110,AT,192,"13,666",G,"11,869",G,409,EUR
9003141962146,196214,8721,"MM 89,0X 52,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,XS,21,"147,333",G,133,G,231,EUR
9003149823197,982319,8721,"MM 50,0X 29,0",CRYSTAL,SILVSHADE,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,236,EUR
9003141943688,194368,8721,"MM 76,0X 44,0",CRYSTAL,BL.AB,,,LE-LB PEAR SHAPES,94059110,AT,30,121,G,"98,902",G,313,EUR
9003141828022,182802,8721,"MM 38,0X 22,0",MED.SAPPH,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,684",G,"11,887",G,427,EUR
9003141828015,182801,8721,"MM 28,0X 17,0",MED.SAPPH,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,683",G,"5,117",G,663,EUR
9003141823133,182313,8721,"MM 50,0X 29,0",MED.SAPPH,,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,434",G,"29,255",G,248,EUR
9003141815305,181530,8745,"MM 38,0X 22,0",CRYSTAL,BL.AB,,,LE-LB PEAR SHAPES,94059110,AT,224,"13,125",G,"12,1",G,477,EUR
9003141725024,172502,8721,"MM 63,0X 37,0",CRYSTAL,BL.AB,,,LE-LB PEAR SHAPES,94059110,AT,45,"68,248",G,"60,737",G,300,EUR
9003141705996,170599,8721,"MM 50,0X 29,0",CRYSTAL,BL.AB,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,236,EUR
9003141705989,170598,8721,"MM 38,0X 22,0",CRYSTAL,BL.AB,,,LE-LB PEAR SHAPES,94059110,AT,192,"13,666",G,"11,869",G,409,EUR
9003141705972,170597,8721,"MM 28,0X 17,0",CRYSTAL,BL.AB,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,675",G,"5,109",G,638,EUR
9003141700137,170013,8721,"MM 63,0X 37,0",ROSALINE,,,,LE-LB PEAR SHAPES,94059110,AT,45,"68,342",G,"60,831",G,314,EUR
9003141686967,168696,8721,"MM 28,0X 17,0",ROSALINE,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,683",G,"5,117",G,663,EUR
9009652909830,5290983,8721,"MM175,0X102,0",CRYSTAL,,,,LE-LB PEAR SHAPES,,,2,"910,8",G,"703,8",G,273,EUR
9003141596921,159692,8746,"MM 38,0X 22,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT*,224,"12,866",G,"11,15",G,417,EUR
9003141604473,160447,8755,"MM 50,0X 31,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,126,"22,974",G,"19,823",G,440,EUR
9003141599038,159903,8746,"MM 50,0X 29,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT*,90,"33,234",G,"28,79",G,257,EUR
9003141599021,159902,8745,"MM 50,0X 29,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,90,"30,222",G,29,G,257,EUR
9003141599014,159901,8745,"MM 38,0X 22,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,224,"13,125",G,"12,1",G,417,EUR
9003141592244,159224,8721,"MM 28,0X 17,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,675",G,"5,109",G,556,EUR
9003141592251,159225,8721,"MM 63,0X 37,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,XS,45,"68,248",G,"60,737",G,261,EUR
9003141651996,165199,8721,"MM 50,0X 29,0",ROSALINE,,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,434",G,"29,255",G,248,EUR
9003141686950,168695,8721,"MM 38,0X 22,0",ROSALINE,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,684",G,"11,887",G,427,EUR
9003141592268,159226,8721,"MM 76,0X 44,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,XS,30,121,G,"98,902",G,272,EUR
9003141592275,159227,8731,"MM 28,0X 17,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,742",G,"5,72",G,556,EUR
9003141592282,159228,8731,"MM 38,0X 22,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,192,"14,224",G,"12,427",G,358,EUR
9003141592299,159229,8731,"MM 63,0X 37,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,45,"62,667",G,"58,521",G,261,EUR
9003141592305,159230,8731,"MM 76,0X 44,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,30,"97,333",G,"78,084",G,272,EUR
9003141592312,159231,8741,"MM 38,0X 25,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,224,"14,532",G,"12,88",G,495,EUR
9003141592329,159232,8741,"MM 50,0X 34,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,XS,90,"37,333",G,"33,869",G,405,EUR
9003148367838,836783,8721,"MM 89,0X 52,0",CRYSTAL,GOLD. TEAK,,,LE-LB PEAR SHAPES,94059110,AT,21,"147,333",G,133,G,266,EUR
9003142495315,249531,8721,"MM 50,0X 29,0",LT.TOP.,,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,661",G,"29,482",G,248,EUR
9003142495308,249530,8721,"MM 38,0X 22,0",LT.TOP.,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,777",G,"11,98",G,427,EUR
9003148442351,844235,8721,"MM 28,0X 17,0",BORDEAUX,,,,LE-LB PEAR SHAPES,94059110,AT,400,"6,504",G,"4,938",G,663,EUR
9003141591391,159139,8721,"MM 38,0X 22,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,XS,192,"13,666",G,"11,869",G,358,EUR
9003141592336,159233,8741,"MM 63,0X 43,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,45,80,G,"69,542",G,352,EUR
9003141590424,159042,8731,"MM 50,0X 29,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,72,"34,153",G,"28,739",G,206,EUR
9003141590233,159023,8721,"MM 50,0X 29,0",CRYSTAL,,,,LE-LB PEAR SHAPES,94059110,AT,72,"36,389",G,"29,21",G,206,EUR
9003149412988,941298,8721,"MM 50,0X 29,0",EMER,,,,LE-LB PEAR SHAPES,94059110,AT,72,"35,818",G,"28,639",G,248,EUR
9007811201436,1120143,8950,NR 005 138,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL CIRC,94059110,AT,60,"42,55",G,"36,7",G,237,EUR
9003146784125,678412,8950,NR 003 138,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL CIRC,94059110,AT,100,"25,02",G,"20,1",G,450,EUR
9007811201467,1120146,8950,NR 005 150,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL CIRC,94059110,AT,36,"93,722",G,"82,25",G,263,EUR
9003146097454,609745,8950,NR 001 140,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL CIRC,94059110,AT,100,"32,37",G,28,G,306,EUR
9003149863292,986329,8950,NR 001 240,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL CIRC,94059110,AT,100,"32,37",G,28,G,306,EUR
9009652792319,5279231,8950/G,NR 001 140,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL CIRC,94059110,AT,100,"32,37",G,28,G,352,EUR
9007811201948,1120194,8950,NR 101 120,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL BALL,94059110,AT,192,"10,369",G,"8,4",G,443,EUR
9007811201979,1120197,8950,NR 101 140,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL BALL,94059110,AT,12,"92,817",G,"67,15",G,83,EUR
9007811201993,1120199,8950,NR 101 160,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL BALL,94059110,AT,5,"293,3",G,"226,5",G,"92,2",EUR
9003149956598,995659,8950,NR 202 189,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,14,"157,571",G,130,G,315,EUR
9003149956581,995658,8950,NR 202 550,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,2,792,G,626,G,158,EUR
9007811044996,1104499,8950,NR 203 138,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,60,"24,45",G,"18,6",G,397,EUR
9007811045009,1104500,8950,NR 203 150,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,36,"51,733",G,"42,4",G,357,EUR
9007811045016,1104501,8950,NR 203 163,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,12,"112,55",G,"84,8",G,151,EUR
9003149344517,934451,8950,NR 202 150,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,72,"28,797",G,"23,2",G,671,EUR
9007811045023,1104502,8950,NR 203 176,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,8,"190,75",G,149,G,152,EUR
9003149863353,986335,8950,NR 202 176,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,20,"101,45",G,84,G,282,EUR
9003149863346,986334,8950,NR 202 163,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL TRIA,94059110,AT,36,"58,111",G,48,G,412,EUR
9007811652924,1165292,8950,NR 307 163,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,90,21,G,21,G,333,EUR
9007811652917,1165291,8950,NR 307 150,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,96,9,G,9,G,148,EUR
9007811652900,1165290,8950,NR 307 100,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,18,58,G,58,G,270,EUR
9007810848410,1084841,8950,NR 305 176,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,60,"42,667",G,"37,33",G,309,EUR
9007810755749,1075574,8950,NR 305 100,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,36,"82,778",G,"73,5",G,540,EUR
9009652843851,5284385,8950,NR 301 176,ARCWHITE,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,48,"25,175",G,"18,983",G,282,EUR
9007811201849,1120184,8950,NR 306 176,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,48,"40,167",G,34,G,327,EUR
9003146784118,678411,8950,NR 302 100,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,36,"82,989",G,"73,6",G,540,EUR
9003146784095,678409,8950,NR 302 163,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,90,"19,778",G,"17,7",G,288,EUR
9003146273599,627359,8950,NR 301 176,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,48,"29,792",G,"23,6",G,235,EUR
9003146273582,627358,8950,NR 301 100,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,36,"63,333",G,54,G,386,EUR
9007811652931,1165293,8950,NR 307 176,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SKIT,94059110,AT,60,"36,067",G,30,G,309,EUR
9003148415560,841556,8950,NR 401 163,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL RECT,94059110,AT,60,"33,217",G,"25,6",G,374,EUR
9007811653020,1165302,8950,NR 404 276,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL RECT,94059110,AT,18,"68,111",G,48,G,"99,1",EUR
9007811653013,1165301,8950,NR 404 176,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL RECT,94059110,AT,18,"68,111",G,48,G,"99,1",EUR
9007811653006,1165300,8950,NR 404 263,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL RECT,94059110,AT,45,"39,511",G,32,G,196,EUR
9007811652993,1165299,8950,NR 404 163,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL RECT,94059110,AT,45,"39,511",G,32,G,196,EUR
9007811652986,1165298,8950,NR 404 250,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL RECT,94059110,AT,80,"19,038",G,14,G,235,EUR
9007811652979,1165297,8950,NR 404 150,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL RECT,94059110,AT,80,"19,038",G,14,G,235,EUR
9003146097584,609758,8950,NR 401 180,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL RECT,94059110,AT,32,64,G,51,G,330,EUR
9003148769311,876931,8950,NR 501 180,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL STAF,94059110,AT*,48,"30,613",G,"23,3",G,259,EUR
9003149863315,986331,8950,NR 501 280,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL STAF,94059110,AT*,48,"30,613",G,"23,3",G,259,EUR
9009652998902,5299890,8951,NR 040 063,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,45,"40,433",G,"31,3",G,222,EUR
9007811201788,1120178,8950,NR 809 189,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT,24,"117,958",G,101,G,258,EUR
9007811201771,1120177,8950,NR 809 176,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT,30,"76,667",G,"62,9",G,244,EUR
9007811201757,1120175,8950,NR 809 163,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT,60,"40,842",G,"34,125",G,296,EUR
9009652998841,5299884,8951,NR 031 016,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,280,"6,855",G,"5,601",G,281,EUR
9009652998827,5299882,8951,NR 031 014,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,384,"4,384",G,"3,436",G,266,EUR
9007811201733,1120173,8950,NR 809 150,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT,90,"20,711",G,"15,8",G,236,EUR
9009652998919,5299891,8951,NR 041 063,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,45,"46,503",G,"37,036",G,222,EUR
9009652998926,5299892,8951,NR 042 063,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,45,"46,467",G,37,G,222,EUR
9009652998940,5299894,8951,NR 041 076,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,36,"48,894",G,"36,7",G,200,EUR
9009652998933,5299893,8951,NR 040 076,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,36,"48,894",G,"36,7",G,200,EUR
9009652998810,5299881,8951,NR 021 089,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,4,"316,3",G,"221,8",G,"67,8",EUR
9009652998803,5299880,8951,NR 021 050,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,36,"52,098",G,"40,737",G,196,EUR
9009652998797,5299879,8951,NR 011 114,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,18,"73,658",G,"50,325",G,231,EUR
9009652971219,5297121,8951,NR 042 076,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,36,"48,894",G,"36,7",G,200,EUR
9009652971202,5297120,8951,NR 011 062,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT*,40,"33,29",G,"23,74",G,178,EUR
9009652843967,5284396,8950,NR 809 163,ARCWHITE,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT,60,"34,165",G,"27,448",G,356,EUR
9003146273568,627356,8950,NR 802 090,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT,12,"193,333",G,156,G,301,EUR
9003148769328,876932,8950,NR 806 163,CRYSTAL,,,,LE-LB REMAINING STRASS ELEMENTS MSL SPEC,94059110,AT,60,"25,717",G,19,G,297,EUR
9003141592381,159238,8901,"MM 89,0X 62,0",CRYSTAL,,,,LE-LB PENDELOQUES,94059110,XS,21,"128,095",G,112,G,251,EUR
9003141592374,159237,8901,"MM 76,0X 52,0",CRYSTAL,,,,LE-LB PENDELOQUES,94059110,XS,40,77,G,"76,319",G,283,EUR
9003141592367,159236,8901,"MM 38,0X 27,0",CRYSTAL,,,,LE-LB PENDELOQUES,94059110,AT,256,"12,031",G,"9,559",G,424,EUR
9003141590257,159025,8901,"MM 50,0X 35,0",CRYSTAL,,,,LE-LB PENDELOQUES,94059110,XS,120,"24,341",G,"20,224",G,339,EUR
9009650461620,5046162,8908,"MM100,0X 81,0",CRYSTAL,SILVSHADE,,,LE-LB PENDELOQUES,94059110,AT,6,"360,3",G,"297,3",G,139,EUR
9009650461606,5046160,8908,"MM100,0X 81,0",CRYSTAL,GOL.SHADOW,,,LE-LB PENDELOQUES,94059110,AT,6,"360,3",G,"297,3",G,139,EUR
9009650461590,5046159,8908,"MM100,0X 81,0",CRYSTAL,GOLD. TEAK,,,LE-LB PENDELOQUES,94059110,AT,6,"360,3",G,"297,3",G,139,EUR
9003141590141,159014,8901,"MM 63,0X 43,0",CRYSTAL,,,,LE-LB PENDELOQUES,94059110,AT,50,"47,88",G,"39,037",G,209,EUR
9009650391965,5039196,8908,"MM 76,0X 61,0",SILK,,,,LE-LB PENDELOQUES,94059110,AT*,21,"126,262",G,"110,167",G,203,EUR
9009650461583,5046158,8908,"MM 89,0X 72,0",CRYSTAL,SILVSHADE,,,LE-LB PENDELOQUES,94059110,AT,8,"267,75",G,215,G,125,EUR
9009650461569,5046156,8908,"MM 89,0X 72,0",CRYSTAL,GOL.SHADOW,,,LE-LB PENDELOQUES,94059110,AT,8,"267,75",G,215,G,125,EUR
9009650461552,5046155,8908,"MM 89,0X 72,0",CRYSTAL,GOLD. TEAK,,,LE-LB PENDELOQUES,94059110,AT,8,"267,75",G,215,G,125,EUR
9009650461545,5046154,8908,"MM 76,0X 61,0",CRYSTAL,SILVSHADE,,,LE-LB PENDELOQUES,94059110,AT,21,"146,995",G,"130,9",G,195,EUR
9009650461521,5046152,8908,"MM 76,0X 61,0",CRYSTAL,GOL.SHADOW,,,LE-LB PENDELOQUES,94059110,AT,21,"146,995",G,"130,9",G,195,EUR
9009650461514,5046151,8908,"MM 76,0X 61,0",CRYSTAL,GOLD. TEAK,,,LE-LB PENDELOQUES,94059110,AT,21,"146,995",G,"130,9",G,195,EUR
9009650461477,5046147,8908,"MM 63,0X 51,0",CRYSTAL,GOLD. TEAK,,,LE-LB PENDELOQUES,94059110,AT,30,"76,098",G,"76,098",G,165,EUR
9009650340215,5034021,8908,"MM 50,0X 39,0",CRYSTAL,,,,LE-LB PENDELOQUES,94059110,AT*,36,"28,6",G,"28,6",G,116,EUR
9009650340222,5034022,8908,"MM 63,0X 51,0",CRYSTAL,,,,LE-LB PENDELOQUES,94059110,AT*,30,"76,098",G,"76,098",G,143,EUR
9009650461507,5046150,8908,"MM 63,0X 51,0",CRYSTAL,SILVSHADE,,,LE-LB PENDELOQUES,94059110,AT,30,"76,098",G,"76,098",G,165,EUR
